date, time, temperature, humidity
2023-11-12, 15:53:30, 23.90, 49.70
2023-11-12, 15:54:31, 23.90, 49.70
2023-11-12, 15:55:31, 23.90, 49.80
2023-11-12, 15:56:32, 23.80, 49.80
2023-11-12, 15:57:32, 23.90, 50.00
2023-11-12, 15:58:36, 23.80, 50.00
2023-11-12, 15:59:46, 23.80, 50.20
2023-11-12, 16:00:49, 23.80, 50.20
2023-11-12, 16:01:50, 23.80, 50.20
2023-11-12, 16:02:51, 23.80, 50.20
2023-11-12, 16:03:51, 23.70, 50.20
2023-11-12, 16:04:52, 23.70, 50.10
2023-11-12, 16:05:52, 23.80, 50.00
2023-11-12, 16:06:58, 23.80, 50.00
2023-11-12, 16:07:58, 23.80, 50.00
2023-11-12, 16:08:59, 23.80, 49.90
2023-11-12, 16:10:02, 23.70, 49.50
2023-11-12, 16:11:10, 23.70, 49.60
2023-11-12, 16:12:11, 23.70, 49.80
2023-11-12, 16:13:11, 23.60, 49.90
2023-11-12, 16:14:15, 23.60, 50.20
2023-11-12, 16:15:15, 23.60, 50.00
2023-11-12, 16:16:16, 23.60, 50.30
2023-11-12, 16:17:16, 23.60, 50.30
2023-11-12, 16:18:17, 23.60, 50.20
2023-11-12, 16:19:17, 23.60, 50.30
2023-11-12, 16:20:26, 23.60, 50.20
2023-11-12, 16:21:26, 23.60, 50.40
2023-11-12, 16:22:27, 23.60, 50.60
2023-11-12, 16:23:27, 23.60, 50.70
2023-11-12, 16:24:28, 23.60, 51.00
2023-11-12, 16:25:31, 23.60, 51.20
2023-11-12, 16:26:34, 23.60, 51.60
2023-11-12, 16:27:35, 23.50, 51.50
2023-11-12, 16:28:35, 23.50, 51.60
2023-11-12, 16:29:36, 23.50, 51.90
2023-11-12, 16:30:36, 23.50, 52.10
2023-11-12, 16:31:37, 23.50, 52.00
2023-11-12, 16:32:38, 23.50, 52.30
2023-11-12, 16:33:38, 23.40, 52.30
2023-11-12, 16:34:39, 23.40, 52.60
2023-11-12, 16:35:39, 23.40, 52.70
2023-11-12, 16:36:40, 23.40, 52.40
2023-11-12, 16:37:40, 23.30, 52.50
2023-11-12, 16:38:44, 23.30, 52.50
2023-11-12, 16:39:44, 23.30, 52.70
2023-11-12, 16:40:45, 23.30, 53.00
2023-11-12, 16:41:45, 23.30, 53.00
2023-11-12, 16:42:51, 23.30, 53.00
2023-11-12, 16:43:57, 23.30, 53.00
2023-11-12, 16:44:57, 23.30, 52.90
2023-11-12, 16:45:58, 23.20, 53.10
2023-11-12, 16:46:58, 23.20, 53.40
2023-11-12, 16:47:59, 23.20, 53.20
2023-11-12, 16:48:59, 23.20, 53.10
2023-11-12, 16:50:00, 23.20, 53.30
2023-11-12, 16:51:06, 23.20, 53.10
2023-11-12, 16:52:06, 23.10, 53.40
2023-11-12, 16:53:07, 23.10, 53.40
2023-11-12, 16:54:07, 23.10, 53.40
2023-11-12, 16:55:08, 23.00, 53.00
2023-11-12, 16:56:09, 23.00, 53.50
2023-11-12, 16:57:09, 23.00, 53.40
2023-11-12, 16:58:10, 23.00, 53.40
2023-11-12, 16:59:10, 23.00, 53.50
2023-11-12, 17:00:11, 23.00, 53.30
2023-11-12, 17:01:11, 23.00, 53.40
2023-11-12, 17:02:12, 22.90, 53.20
2023-11-12, 17:03:13, 22.90, 53.20
2023-11-12, 17:04:13, 22.90, 53.30
2023-11-12, 17:05:14, 22.80, 53.30
2023-11-12, 17:06:14, 22.80, 53.40
2023-11-12, 17:07:15, 22.70, 53.40
2023-11-12, 17:08:18, 22.70, 53.30
2023-11-12, 17:09:19, 22.70, 53.30
2023-11-12, 17:10:19, 22.70, 53.60
2023-11-12, 17:11:20, 22.70, 53.40
2023-11-12, 17:12:23, 22.60, 53.50
2023-11-12, 17:13:23, 22.60, 53.50
2023-11-12, 17:14:24, 22.60, 53.60
2023-11-12, 17:15:27, 22.60, 53.80
2023-11-12, 17:16:28, 22.60, 53.50
2023-11-12, 17:17:28, 22.50, 53.60
2023-11-12, 17:18:29, 22.50, 53.60
2023-11-12, 17:19:29, 22.50, 53.90
2023-11-12, 17:20:30, 22.60, 53.40
2023-11-12, 17:21:31, 22.60, 53.50
2023-11-12, 17:22:31, 22.60, 52.70
2023-11-12, 17:23:32, 22.60, 52.90
2023-11-12, 17:24:32, 22.60, 53.00
2023-11-12, 17:25:33, 22.60, 53.30
2023-11-12, 17:26:33, 22.60, 53.30
2023-11-12, 17:27:34, 22.50, 53.50
2023-11-12, 17:28:37, 22.50, 53.60
2023-11-12, 17:29:38, 22.40, 53.50
2023-11-12, 17:30:38, 22.40, 53.70
2023-11-12, 17:31:39, 22.30, 54.00
2023-11-12, 17:32:42, 22.30, 53.80
2023-11-12, 17:33:42, 22.30, 53.50
2023-11-12, 17:34:43, 22.30, 53.60
2023-11-12, 17:35:44, 22.40, 53.50
2023-11-12, 17:36:44, 22.40, 53.50
2023-11-12, 17:37:45, 22.40, 53.50
2023-11-12, 17:38:45, 22.40, 52.80
2023-11-12, 17:39:46, 22.40, 53.30
2023-11-12, 17:40:52, 22.40, 52.60
2023-11-12, 17:41:52, 22.40, 52.70
2023-11-12, 17:42:53, 22.40, 52.80
2023-11-12, 17:43:56, 22.40, 52.70
2023-11-12, 17:44:56, 22.40, 52.40
2023-11-12, 17:45:59, 22.40, 52.70
2023-11-12, 17:47:03, 22.30, 53.30
2023-11-12, 17:48:06, 22.30, 53.70
2023-11-12, 17:49:06, 22.20, 53.90
2023-11-12, 17:50:09, 22.30, 53.80
2023-11-12, 17:51:10, 22.30, 53.40
2023-11-12, 17:52:10, 22.30, 53.10
2023-11-12, 17:53:11, 22.30, 53.40
2023-11-12, 17:54:12, 22.30, 53.20
2023-11-12, 17:55:12, 22.20, 53.40
2023-11-12, 17:56:13, 22.20, 53.60
2023-11-12, 17:57:16, 22.20, 53.20
2023-11-12, 17:58:16, 22.20, 53.40
2023-11-12, 17:59:17, 22.20, 54.10
2023-11-12, 18:00:18, 22.10, 54.30
2023-11-12, 18:01:21, 22.20, 53.40
2023-11-12, 18:02:21, 22.20, 53.10
2023-11-12, 18:03:27, 22.30, 53.20
2023-11-12, 18:04:30, 22.30, 53.00
2023-11-12, 18:05:36, 22.40, 53.50
2023-11-12, 18:06:36, 22.30, 52.80
2023-11-12, 18:07:37, 22.40, 53.50
2023-11-12, 18:08:37, 22.40, 53.50
2023-11-12, 18:09:38, 22.30, 53.80
2023-11-12, 18:10:41, 22.30, 53.40
2023-11-12, 18:11:44, 22.30, 54.00
2023-11-12, 18:12:45, 22.30, 53.90
2023-11-12, 18:13:45, 22.40, 53.50
2023-11-12, 18:14:46, 22.40, 53.30
2023-11-12, 18:15:46, 22.40, 53.40
2023-11-12, 18:16:47, 22.40, 53.70
2023-11-12, 18:17:48, 22.40, 53.90
2023-11-12, 18:18:48, 22.40, 54.10
2023-11-12, 18:19:51, 22.30, 54.00
2023-11-12, 18:20:52, 22.30, 54.20
2023-11-12, 18:21:52, 22.30, 54.00
2023-11-12, 18:22:53, 22.30, 53.90
2023-11-12, 18:23:53, 22.30, 53.30
2023-11-12, 18:24:54, 22.30, 53.90
2023-11-12, 18:25:55, 22.30, 53.80
2023-11-12, 18:26:58, 22.30, 53.40
2023-11-12, 18:27:58, 22.30, 53.90
2023-11-12, 18:28:59, 22.20, 53.90
2023-11-12, 18:29:59, 22.20, 53.90
2023-11-12, 18:31:00, 22.30, 53.70
2023-11-12, 18:32:01, 22.30, 53.80
2023-11-12, 18:33:01, 22.30, 53.80
2023-11-12, 18:34:02, 22.30, 53.50
2023-11-12, 18:35:05, 22.30, 53.70
2023-11-12, 18:36:08, 22.30, 53.70
2023-11-12, 18:37:08, 22.40, 53.20
2023-11-12, 18:38:09, 22.40, 53.50
2023-11-12, 18:39:10, 22.40, 53.70
                                   
